,,,FORMATO PLANEACIÓN Y PROGRAMACIÓN DE ACTIVIDADES DE MANTENIMIENTO,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Código centro,Centro,Ubicac. técnica,Denominación Ubic.,Equipo,Denominación,No. Plan,Desc. Plan,Orden,Actividad,Descripción,Clase de orden,Status sistema,Inicio program.,Responsable,Prioridad,Duración,
=[1]INSPECCIONES!C32,=[1]INSPECCIONES!D32,=[1]INSPECCIONES!E32,=[1]INSPECCIONES!F32,=[1]INSPECCIONES!G32,=[1]INSPECCIONES!H32,=[1]INSPECCIONES!I32,=[1]INSPECCIONES!J32,=[1]INSPECCIONES!K32,=[1]INSPECCIONES!L32,sin especificar,=[1]INSPECCIONES!M32,=[1]INSPECCIONES!N32,=[1]INSPECCIONES!O32,,=[1]INSPECCIONES!Q32,=[1]INSPECCIONES!S32,
=[1]INSPECCIONES!C46,=[1]INSPECCIONES!D46,=[1]INSPECCIONES!E46,=[1]INSPECCIONES!F46,=[1]INSPECCIONES!G46,=[1]INSPECCIONES!H46,=[1]INSPECCIONES!I46,=[1]INSPECCIONES!J46,=[1]INSPECCIONES!K46,=[1]INSPECCIONES!L46,sin especificar,=[1]INSPECCIONES!M46,=[1]INSPECCIONES!N46,=[1]INSPECCIONES!O46,,=[1]INSPECCIONES!Q46,=[1]INSPECCIONES!S46,
=[1]INSPECCIONES!C7,=[1]INSPECCIONES!D7,=[1]INSPECCIONES!E7,=[1]INSPECCIONES!F7,=[1]INSPECCIONES!G7,=[1]INSPECCIONES!H7,=[1]INSPECCIONES!I7,=[1]INSPECCIONES!J7,=[1]INSPECCIONES!K7,=[1]INSPECCIONES!L7,sin especificar,=[1]INSPECCIONES!M7,=[1]INSPECCIONES!N7,=[1]INSPECCIONES!O7,,=[1]INSPECCIONES!Q7,=[1]INSPECCIONES!S7,
=[1]INSPECCIONES!C8,=[1]INSPECCIONES!D8,=[1]INSPECCIONES!E8,=[1]INSPECCIONES!F8,=[1]INSPECCIONES!G8,=[1]INSPECCIONES!H8,=[1]INSPECCIONES!I8,=[1]INSPECCIONES!J8,=[1]INSPECCIONES!K8,=[1]INSPECCIONES!L8,sin especificar,=[1]INSPECCIONES!M8,=[1]INSPECCIONES!N8,=[1]INSPECCIONES!O8,,=[1]INSPECCIONES!Q8,=[1]INSPECCIONES!S8,
=[1]INSPECCIONES!C9,=[1]INSPECCIONES!D9,=[1]INSPECCIONES!E9,=[1]INSPECCIONES!F9,=[1]INSPECCIONES!G9,=[1]INSPECCIONES!H9,=[1]INSPECCIONES!I9,=[1]INSPECCIONES!J9,=[1]INSPECCIONES!K9,=[1]INSPECCIONES!L9,sin especificar,=[1]INSPECCIONES!M9,=[1]INSPECCIONES!N9,=[1]INSPECCIONES!O9,,=[1]INSPECCIONES!Q9,=[1]INSPECCIONES!S9,
=[1]INSPECCIONES!C10,=[1]INSPECCIONES!D10,=[1]INSPECCIONES!E10,=[1]INSPECCIONES!F10,=[1]INSPECCIONES!G10,=[1]INSPECCIONES!H10,=[1]INSPECCIONES!I10,=[1]INSPECCIONES!J10,=[1]INSPECCIONES!K10,=[1]INSPECCIONES!L10,sin especificar,=[1]INSPECCIONES!M10,=[1]INSPECCIONES!N10,=[1]INSPECCIONES!O10,,=[1]INSPECCIONES!Q10,=[1]INSPECCIONES!S10,
=[1]INSPECCIONES!C11,=[1]INSPECCIONES!D11,=[1]INSPECCIONES!E11,=[1]INSPECCIONES!F11,=[1]INSPECCIONES!G11,=[1]INSPECCIONES!H11,=[1]INSPECCIONES!I11,=[1]INSPECCIONES!J11,=[1]INSPECCIONES!K11,=[1]INSPECCIONES!L11,sin especificar,=[1]INSPECCIONES!M11,=[1]INSPECCIONES!N11,=[1]INSPECCIONES!O11,,=[1]INSPECCIONES!Q11,=[1]INSPECCIONES!S11,
=[1]INSPECCIONES!C12,=[1]INSPECCIONES!D12,=[1]INSPECCIONES!E12,=[1]INSPECCIONES!F12,=[1]INSPECCIONES!G12,=[1]INSPECCIONES!H12,=[1]INSPECCIONES!I12,=[1]INSPECCIONES!J12,=[1]INSPECCIONES!K12,=[1]INSPECCIONES!L12,sin especificar,=[1]INSPECCIONES!M12,=[1]INSPECCIONES!N12,=[1]INSPECCIONES!O12,,=[1]INSPECCIONES!Q12,=[1]INSPECCIONES!S12,
=[1]INSPECCIONES!C13,=[1]INSPECCIONES!D13,=[1]INSPECCIONES!E13,=[1]INSPECCIONES!F13,=[1]INSPECCIONES!G13,=[1]INSPECCIONES!H13,=[1]INSPECCIONES!I13,=[1]INSPECCIONES!J13,=[1]INSPECCIONES!K13,=[1]INSPECCIONES!L13,sin especificar,=[1]INSPECCIONES!M13,=[1]INSPECCIONES!N13,=[1]INSPECCIONES!O13,,=[1]INSPECCIONES!Q13,=[1]INSPECCIONES!S13,
